street_address_raw,postcode,town_raw,price,price_raw,col_sm_4,listing_enquiry_tel,trcontainsstatus,trcontainsstyle,bedroom_number,nth_of_type,id
"Old Sedgewick Mill,						2 Cotton Street,",M4 5BW,"Manchester,",null,null,Belvoir Manchester Central,0161 236 4441,Let,Apartment,3,"Brief Description		A STUNNING THREE DOUBLE BEDROOM APARTMENTsituated in OLD SEDGEWICK MILL. This property is in the desirable ROYAL MILLS development, situated in Ancoats, it is just a 10 minute walk to Picadilly Train Station, City Centre and the trendy Northern Quarter making it ideal for professionals and corporate clients alike.",328
"Hill Quays,						Jordan Street,",M15 4QX,"Manchester,","1,550",,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,3,"Brief Description		A stylish THREE DOUBLE bed city centre pad situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a GYM, underground parking and apartments finished to the highest standard.",329
"Old Lane,						Openshaw,",M11 1BE,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let agreed,Terrace House,2,"Brief Description		Home Louisa is an exciting development of two and three bedroom properties in Louisa St, M11, located only two miles from Manchester City Centre.",330
"W3 Building,						Whitworth Street West,",M1 5ED,"Manchester,",null,null,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A rare opportunity to rent this superbly located, DUPLEX PENTHOUSE apartment which is in the heart of the City Centre. With easy access to Oxford Road train station and all other local amenities, The W3 building is one of Manchesters most iconic developments given its benefits of 24 hr concierge, communal gardens and fantastic location.",332
"Oakshaw Close,						Blackley,",M9 8NT,"Manchester,",675,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir lettings are pleased to present this three bedroom semi detached house situated in Blackley close to local transport links, Manchester General Hospital and the M60 motorway.",333
"The Gables,						Hope Road,",M14 5BB,"Manchester,",675,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A very SPACIOUS and well presented two DOUBLE bedroom APARTMENT set just off Upper Brook Street. The apartment is in a fantastic location for those looking for accommodation close to the hospitals or the Universities as well as Manchester City Centre and the amenities it has to offer.The apartment consists of an entrance hallway leading to a SUPERB OPEN PLAN lounge / dining area / fully fitted kitchen with appliances including free standing fridge / freezer, washing machine and microwave. There are TWO DOUBLE SIZED BEDROOMS each with double bed, wardrobe and chest of drawers. There is a modern bathroom suite with overhead shower.The apartment is well furnished and available WITH PARKING SPACE. Available March! STUDENTS WELCOME! EPC RATING: C.Important Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",334
"Maple Avenue,",M45 7EP,"Whitefield,",675,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir Lettings have a pleasure to offer a very well presented 3 bedroom semi-detached property on the sough after tree estate. With a large open plan living/dining room, 2 double and 1 single bedroom and large back garden",335
"28 City Road East,",M15 4TB,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A well presented and maintained TWO BEDROOM TWO BATHROOM apartment WITH PARKING in a popular location for professionals. The Nile is located just a few minutes walk away from The Deansgate Locks Bars, G-Mex, Deansgate Station, Metro link as well as being close to the Mancunian Way, ideal for those working in or out of the City.An immaculately presented two bedroom apartment within this Mayfair development located near to G-MEX, Deansgate Locks and Oxford Station.The apartment has a spacious interior consisting of a large open plan living room / kitchen with feature balcony complete with integrated appliances, two double bedrooms, one with en-suite shower room, master bathroom.The property is furnished and includes and viewings are highly recommended to fully appreciate this stunning city centre apartment. Available September. Viewings available now. EPC RATING: B",337
"1 Jordan Street,",M15 4QX,"Manchester,",860,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A stylish two DOUBLE bed city centre pad situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a gym, underground parking available (at additional cost) and apartments finished to the highest standard.The property comprises of a private entrance hall with store cupboard, spacious open plan living room with access to a FEATURE BALCONY, fully fitted kitchen with integrated appliances including DISHWASHER, master bedroom with fully tiled EN-SUITE SHOWER ROOM, SECOND DOUBLE BEDROOM and main bathroom with shower over bath.The apartment is immaculate and is finished with contemporary furnishings and fittings. Available November 2015. Viewings start NOW! EPC RATING: D.Important Notice -The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",338
"Commercial Street,",M15 4QW,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Brief Description		A stylish ONE DOUBLE bed city centre pad WITH BALCONY situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a GYM, underground parking available (at additional cost) and apartments finished to the highest standard.",339
"Brightman Street,						Gorton,",M18 8GN,"Manchester,",550,,Belvoir Manchester Central,0161 236 4441,Let,Terrace House,3,"Additional Information		A RECENTLY REFURBISHED three bedroom terrace house located in a convenient spot close to Manchester City Centre. This lovely property is set on road and is just 2 miles from the City Centre, on a bus route that takes just FIVE MINUTES to reach the centre and is surrounded by local amenities and transport links.The property consists of a entrance hallway leading into a spacious lougne and then reception room. Also a fully fitted kitchen with white goods. To the first floor there is a single and TWO DOUBLE BEDROOMS and a bathroom suite with overhead shower.The property has benefited from a full repaint, are new laminated flooring, also gas central heating. The house has STREET PARKING to the front FOR TWO CARS and is furnished. AVAILABLEMARCH 2016 . EPC RATING: CImportant Notice-The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",340
"6 Ludgate Hill,						Manchester,",M4 4BW,"Manchestre,",775,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Additional Information		A SPACIOUS TWO DOUBLE BEDROOM apartment in this purpose built Dylan Harvey development. Situated in the trendy Northern Quarter of Manchester, The Red Building is located just five minutes walk to the Arndale shopping centre, Deansgate and all the amenities that Manchester city centre has to offer.The apartment SITUATED ON THE THIRD FLOOR comprises of entrance hallway with storage cupboard housing a washing machine, a large open plan lounge / diner / fitted kitchen with integrated appliances, spacious MASTER DOUBLE BEDROOM with LARGE EN-SUITE SHOWER ROOM, SECOND DOUBLE BEDROOM and modern bathroom suite with overhead shower.The apartment is stylishly furnished and available late December 2015. VIEWINGS START NOW. EPC RATING: B.",341
"Weaste Lane,						Salford,",M5 5JJ,"Manchester,",300,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,1,"Brief Description		UTILITY BILLS INCLUDED!!!!!!!A CHANCE TO RENT A ROOM IN THIS renovated three storey house share. The property has six bedrooms in total, four of which are double rooms and two of which are single rooms. All rooms feature leather beds, desk, wardrobe, chair, Ipod docking stations, towels and bed linen. The shared living area has leather sofas, dining tables and chairs and flat screen 42 TV. The kitchen offers two ovens, washing machine and fridge/freezer. There are two bathrooms in the property one on ground floor and one on the first floor.",347
"Sorting Office,						7 Mirabel Street,",M13 0RH,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A chance to rent this amazing two bed DUPLEX apartment in this fashionable development. The Sorting Office is a spectacular conversion of the original Royal Mail Sorting Office which has retained many original features. The development sits on the banks of the River Irwell and is situated within a few minutes walk to Selfridges and Harvey Nichols.",343
"St Marys Hall Road,						Crumpsall,",M8 5DZ,"Manchester,",500,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A well-presented and newly refurbished TWO BED part-furnished apartment in this PERIOD CONVERSION. The development is situated at the top of Cheetham Hill Road and is located within walking distance of local high street and just three miles from the City Centre.",351
"The Ropeworks,						Little Peter Street,",M15 4QH,"Manchester,",860,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Additional Information		A beautifully presented ONE DOUBLE APARTMENT situated just a few minutes walk from Deansgate Locks, Deansgate Train Station and the Metrolink. The Ropeworks is one of our most popular developments with apartments finished to the highest standard with an enviable location.The property comprises of a private entrance hall with store cupboard, VERY SPACIOUS open plan living room, a fully fitted kitchen with integrated appliances, large double bedroom and fully tiled bathroom with shower over bath. Further benefits include lift access to all floors, double glazing and wooden floors throughout.The apartment is immaculate and is finished with contemporary furnishings and fittings. Viewings start NOW!",352
"Strong,						Simpson Street,",M4 4BG,"Manchester,",600,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,1,"Brief Description		A chance to rent a STYLISH ONE DOUBLE BED apartment in this innovative development situated in the Northern Quarter. The Strong Building boasts a wealth of old and new and is located in the TRENDY NORTHERN QUARTER OF THE CITY, just five minutes walk to the Arndale shopping centre, Deansgate and all the amenities that Manchester city centre has to offer.",353
"Hemisphere,						Every Street,",M4 4AD,"Manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A SPACIOUS TWO DOUBLE BEDROOM apartment WITH SECURE PARKING in this purpose built development. Situated just off Great Ancoats Street, the apartment is within walking distance of the trendy Northern Quarter of Manchester, Arndale shopping centre and Piccadilly Station.",354
"Sharp Street,",M4 4BZ,"Manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		Spacious 2 bedroom apartments located in Manchesters fabulous Damaz building by Dylan Harvey. The apartments have been fully furnished, have spacious interiors and fully integrated kitchens. Damaz building is situated just mins to Printworks, Market Street and Deansgate. This is a truly great opportunity to live in this highly sought after development.",361
"Longfield Centre,",M13 0RH,"Prestwich,",725,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Additional Information		Belvoir are delighted to offer for rent this first floor two bedroomed apartment situated in a modern development in the heart of Prestwich village and close to all major amenities as well as good transport links including the metrolink. The property benefits from a large open plan living room/kitchen/diner and two double bedrooms. The property briefly compromises of an entrance hall, open plan living area including kitchen/diner, two double bedrooms with an en suite shower to master bedroom, separate bathroom with shower and wc, balcony with central courtyard view, electric heating and double glazed windows throughout and underground parking.",357
"Lampwick Lane,",M4 6BU,"Manchester,",575,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,1,"Additional Information		 HALF PRICE AGENCY FEES IF YOU TAKE THIS PROPERTY BETWEEN NOW AND 28TH FEBRUARY 2015 A STUNNING ONE BED APARTMENT in the desirable CHIPS development. Situated on the waterside in Ancoats, it is within just a 10 minute walk to Piccadilly Train Station, City Centre and the trendy Northern Quarter making it ideal for the single professional.With LUXURY fixtures and fittings throughout, THIS THIRD FLOOR APARTMENT comprises of an entrance hall with store cupboard housing a washing machine, open plan living room with modern kitchen complete with integrated appliances. Further on there is a large double bedroom and fully tiled bathroom complete with overhead shower. The apartment is available mid MARCH . VIEWINGS AVAILABLE NOW!Please be aware this property is UNFURNISHED.EPC RATING: BImportant Notice-The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",362
"Lakeside Rise,						Blackley,",M9 8QE,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are pleased to present this stunning two bedroom apartment, situated four miles north of Manchester City Centre. The property comprises; two double bedrooms, spacious lounge and kitchen area, bathroom, double glazing, secure parking and an onsite gym.",363
"Lime Avenue,						Whitefield,",M45 7FW,"Manchester,",675,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Additional Information		Belvoir Manchester North are pleased to offer this Large 3 Bed Semi home on the very sought after Trees estate in Whitefield, close to all local amenities and excellent transport links.The property benefits from being recently refurbished thoughout and offers plently of space for a family. The Property breifly comprises; spacious living area, three good size bedrooms, fitted kitchen with appliances, family bathroom and a spacious rear garden. The property has off road parking at the front for one car and has access to the rear from a secure gate to the left of the property.",364
"Stamford Street,						Old Trafford,",M16 9LU,"Manchester,",675,,Belvoir Manchester Chorlton,0161 861 7520,Let,Apartment,2,"Brief Description		A well presented 2 BED GROUND FLOOR APARTMENT situated in a popular residential area bordering Whalley Range. The property is located on Stamford Street, off Upper Chorlton Road, has plenty of local shops nearby and is on a bus route into the City Centre.",365
"Lakeside Rise,						Blackley,",M9 8QD,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Additional Information		Belvoir Manchester north are delighted to offer this fantastic two bedroom apartment located in the Lakeside development just four miles north of Manchester city centre and close to many local amenities. The property which comes furnished benefits from spacious open plan living area leading to a balcony with excellent views, two double bedrooms and onsite parking.The property briefly consists of; entrance hallway with storage cupboard, fully fitted kitchen with washing machine and fridge freezer, spacious open plan living room leading to balcony, two double bedrooms, family bathroom suite complete with overhead shower, on site parking and secure entrance system.",366
"Hartwell Close,						Beswick,",M11 3TW,"Manchester,",775,,Belvoir Manchester Central,0161 236 4441,Let,Semi-Detached Bungalow,2,"Brief Description		A well presented two bedroom bungalow set on a quiet cul-de-sac just outside of the City Centre.",368
"Alloway Walk,",M40 5LH,"Manchester,",550,,Belvoir Manchester Central,0161 236 4441,Let,Terrace House,3,"Additional Information		HALF PRICE Admins fees from now until end of January 2015!!A RECENTLY REFURBISHED three bedroom terrace house located in a convenient spot close to Manchester City Centre. This lovely property is set on a QUIET estate and is just ONE MILE from the City Centre, on a bus route that takes just FIVE MINUTES to reach the centre and is surrounded by local amenities and transport links.The property consists of a entrance leading into a spacious reception room and fitted kitchen and a downstairs bathroom. To the first floor there is THREE DOUBLE BEDROOMS and a bathroom suite with overhead shower. Please note the property does not come with white goods or cooker.The property has benefited from a full repaint and re-carpet, a brand new double glazed windows, also gas central heating. The house has STREET PARKING and is un-furnished.AVAILABLE FEB 2015. EPC RATING: DImportant Notice-The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",369
"103 Old Market Street,						Blackley,",M9 8QB,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir are delighted to offer for rent this brand new two bedroom Taylor Wimpey apartment situated in the modern Millers Brow development in Blackley within easy access to the metrolink and the M60 motorway. This first floor apartment benefits from a spacious contemporary open plan living area with two good sized bedrooms, modern high gloss kitchen with integrated white goods and a large family bathroom",372
"Egerton Road North,						Chorlton,",M21 0SF,"Manchester,",585,,Belvoir Manchester Chorlton,0161 861 7520,Let,Apartment,1,"Brief Description		A well presented and large one bed flat located on the GROUND FLOOR situated in the popular residential area of Chorlton. The apartment is situated just a 2 minute walk away from Chorlton`s shops, bars / restaurants and METROLINK whilst Manchester City Centre is just a short 15 minute commute via bus.",373
"Rectory Road,",M8 5EA,"CrumpsallManchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Additional Information		Belvoir Manchester North are pleased to present this part furnished two bedroom flat located close to North Manchester General hospital and Crumpsall Metro station. The property benefits from a fully fitted kitchen with fridge freezer, washing machine and oven and hob, two double bedrooms, allocated parking and secure intercom system and briefly comprises; entrance hall, living room, fully fitted kitchen with fridge freezer, washing machine, and electric oven and gas hob, two double bedrooms, bathroom with shower, allocated parking and secure intercom system",375
"Lakeside Rise,						Blackley,",M9 8QE,"Manchester,",600,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are delighted to offer this modern refurbished third floor duplex apartment, located in the Lakeside Rise development. The property which comes fully furnished benefits from being set behind secure electric gates with CCTV.",377
"103 Old Market Street,						Blackley,",M9 8QB,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir are delighted to offer for rent this brand new two bedroom Taylor Wimpey apartment situated in the modern Millers Brow development in Blackley within easy access to the metrolink and the M60 motorway. This second floor apartment benefits from a spacious contemporary open plan living area with two good sized bedrooms, modern high gloss kitchen with integrated white goods and a large family bathroom",380
"103 Old Market Street,						Blackley,",M9 8QB,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir are delighted to offer for rent this brand new two bedroom Taylor Wimpey apartment situated in the modern Millers Brow development in Blackley within easy access to the metrolink and the M60 motorway. This second floor apartment benefits from a spacious contemporary open plan living area with two good sized bedrooms, modern high gloss kitchen with integrated white goods and a large family bathroom",383
"Sharnbrook Walk,						Crumpsall,",M8 4JW,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Apartment,1,"Additional Information		This lovely first floor one bedroom apartment is set in a well maintained and established modern development in a quiet and convenient location close to all local amenities including Bowker Vale metro station, Manchester city centre and the M60. The property briefly comprises spacious open plan living/dining room, fully fitted kitchen with all white goods, bathroom with bath/shower, large walk-in wardrobe, double bedroom and double glazing and gas central heating throughout",400
"Life Building,						34 Hulme High Street,",M15 5JP,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Brief Description		A stunning two bedroom apartment located in a convenient location within a fantastic development. Situated on Hulme High Street, The Life Buildings are well positioned with plenty of local amenities on its doorstep. These include a bus route leading to Oxford Road and the Universities, a stones throw from local shops and markets and within a two minute drive from Deansgate.",401
"Colclough Close,						Newton Heath,",M40 3AN,"Manchester,",550,,Belvoir Manchester Central,0161 236 4441,Let,Semi-Detached House,3,"Additional Information		A soon to be refurbished THREE BED SEMI DETACHED HOUSE in a popular residential area. This spacious property is set on a quiet cul-de-sac within a few hundred yards of the local Metrolink providing easy access to the City Centre WITHIN MINUTES. The motorway network, local schools and shops are all nearby.The property consists of a entrance porch leading into a large open plan living room with dining area that then leads into a MODERN FITTED KITCHEN with gas hob, oven and washing machine. Off the living space are French Doors to a rear garden complete with lawn and patio. To the first floor there are TWO DOUBLE BEDROOMS, a smaller third single bedroom / study and a modern fitted bathroom suite with overhead shower. Externally there is a front lawned garden and DRIVEWAY PARKING WITH FURTHER ON STREET PARKING IF REQUIRED.The property comes unfurnished and is ideal for professional couple or family - children welcome. PROPERTY IS AVAILABLE EARLY JAN 2014. VIEWINGS AVAILABLE NOW.EPC RATING: C.Important Notice - The only price shown on this advert is the calendar monthly rental cost of this property. Tenancy application charges and possibly other fees will apply but can vary due to a customers individual circumstances and are therefore excluded from the price shown. A full list of charges made to a tenant are displayed on http://www.belvoirlettings.com/Belvoir-Manchester-Central-Tenants-Guide-p653.",384
"Phillips Place,						Whitefield,",M45 7HA,"Manchester,",675,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Additional Information		Belvoir are pleased to offer this well presented, 3 bedroomed end terraced property situated in Whitefield close to all local amenities including the Metrolink station at Besses, motorway access and shops;. The property benefits from three reception rooms, three double bedrooms, gas central heating, upvc double glazing and briefly comprises; entrance hall, lounge with patio doors to the good sized, living room, dining room, kitchen with brand new cooker, washing machine and fridge/freezer, three double bedrooms, bathroom with shower over the bath plus separate wc, enclosed gardens and gas central heating and upvc double glazing. Offered part furnished . No pets or smokers.",385
"Slack Road,						Blackley,",M9 8NJ,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are pleased to offer this two bedroom second floor apartment located in Blackley close to public transport links, shops and within easy reach of Manchester city centre.",387
"George Street,						Whitefield,",M45 7SZ,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,2,"Additional Information		Belvoir Manchester North are pleased to present this two bedroom, mid- terrace property in Whitefield, located close to all local amenities and excellent transport links. The property benefits from two reception rooms and fully fitted kitchen with electric oven and gas hob. The property briefly comprises; entrance porch, lounge, dining room, fully fitted kitchen with electric oven and gas hob , one double and one single bedroom, family bathroom with bath/electric shower, gas central heating and double glazing throughout and rear patio yard.",390
"Shelley Road,						Prestwich,",M13 0RH,"Manchester,",675,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir Manchester North are pleased to present this newly refurbishedthree bedroom semi detached house situated in the heart of Prestwich. The property which has been newly refurbished throughout benefits from laminate flooring downstairs and large rear garden.",370
"103 Old Market Street,						Blackley,",M9 8QB,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir are delighted to offer for rent thistwo bedroom Taylor Wimpey apartment situated in the modern Millers Brow development in Blackley within easy access to the metrolink and the M60 motorway. This third floor apartment benefits from a spacious contemporary open plan living area with two good sized bedrooms, modern high gloss kitchen with integrated white goods and a large family bathroom",392
"Red Building,						6 Ludgate Hill,",M4 4BW,"Manchester,",850,,Belvoir Manchester Central,0161 236 4441,Let agreed,Apartment,2,"Additional Information		A SPACIOUS TWO DOUBLE BEDROOM apartment in this purpose built Dylan Harvey development. Situated in the trendy Northern Quarter of Manchester, The Red Building is located just five minutes walk to the Arndale shopping centre, Deansgate and all the amenities that Manchester city centre has to offer.The apartment is situated on the third floor and comprises of entrance hallway with storage cupboard housing a washing machine, a large open plan lounge / diner / fitted kitchen with integrated appliances, spacious MASTER DOUBLE BEDROOM with LARGE EN-SUITE SHOWER ROOM, SECOND DOUBLE BEDROOM and modern bathroom suite with overhead shower.The apartment is stylishly furnished and availableJuly 2016. VIEWINGS START NOW. EPC RATING: B.",393
"Hulme High Street,						Hulme,",M15 5JP,"Manchester,",795,,Belvoir Manchester Central,0161 236 4441,To let,Apartment,2,"Brief Description		A stunning two bedroom apartment located in a convenient location within a fantastic development. Situated on Hulme High Street, The Life Buildings are well positioned with plenty of local amenities on its doorstep. These include a bus route leading to Oxford Road and the Universities, a stones throw from local shops and markets and within a two minute drive from Deansgate.",394
"Lakeside Rise,						Blackley,",M9 8QE,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Town House,4,"Brief Description		The property briefly comprises four bedrooms, master with en-suite shower, office, fully fitted kitchen, lounge area leading to large terrace, family bathroom, garage, allocated parking, gas central heating and double glazing throughout",395
"Sidley Avenue,						Blackley,",M9 6HJ,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Sidley Avenue, Blackley, Manchester														Go															Sidley Avenue, Blackley, Manchester M9 6HJ",396
"Lakeside Rise,						Blackley,",M9 8QB,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are pleased to present this spacious two bedroom apartment situated in a modern development.The property benefits from two double bedrooms, spacious open plan living area, balcony, secure parking and intercom system",397
"Maplewood Close,						Blackley,",M9 8NW,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Maplewood Close, Blackley, Manchester														Go															Maplewood Close, Blackley, Manchester M9 8NW",399
"Maplewood Close,",M9 8NW,"Blackley,",500,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,2,"Additional Information		Belvoir Manchester North are pleased to present this two bedroom semi detached house situated in Blackley close to local transport links and the M60 motorway. Built in 2004 the property briefly comprises; entrance hall, downstairs wc, spacious lounge, kitchen diner with gas hob, electric oven, under stairs storage, two double bedrooms, family bathroom with bath and electric shower, rear lawned garden, driveway parking, alarm, double glazing and gas central heating throughout.",402
"Sefton Street,						Whitefield,",M45 7ET,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Terrace House,3,"Brief Description		Belvoir Manchester North are pleased to present this three bedroomed mid terraced house located in Whitefield close to all local amenities including schools, shops, the metro link and the motorway network. The property benefits from a large living area.",403
" More Landlords Required!!!!,",M1 5WQ,"Manchester, Hulme, Salford,",POA,,Belvoir Manchester Central,0161 236 4441,To let,Apartment,null,"Brief Description		BELVOIR ONLY DO LETTINGSA DEDICATED SERVICE IS GUARANTEED",405
"Sourh Lodge,						Crumpsall,",M8 4NA,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Sourh Lodge, Crumpsall, Manchester														Go															Sourh Lodge, Crumpsall, Manchester M8 4NA",409
"Martingale Court,						Cheetham Hill,",M8 0AR,"Manchester,",600,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		Belvoir are delighted to present this well designed two double bedroomed top floor apartment. Located off Knightsbridge Park Estate Cheetham Hill Road within 10 minutes of the city centre, it comes mostly furnished and benefits from central gas heating, security video door entry phone, fully Upvc double glazed windows and secured private parking. This apartment also consists of two double bedrooms with fitted wardrobes to the master, spacious living room, fitted kitchen with white goods. It further has close has with great links to public transport, amenities, etc.EPC RATING: B",411
"Middleton Court,						Crumpsall,",M8 4NA,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Apartment,3,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Middleton Court, Crumpsall, Manchester														Go															Middleton Court, Crumpsall, Manchester M8 4NA",412
"Saddlecote Close,						Crumpsall,",M8 5QE,"Manchester,",null,null,Belvoir Manchester North,0161 773 9128,Let,Town House,4,"Driving Directions	Checking the address..Couldnt find a result from Google. Is this a valid UK postcode?											Get directions from:																		To: 				Saddlecote Close, Crumpsall, Manchester														Go															Saddlecote Close, Crumpsall, Manchester M8 5QE",413
"Medlock Road,						Woodhouses,",M35 9WP,"Manchester,",895,,Belvoir Manchester North,0161 773 9128,Let,Town House,3,"Brief Description		Belvoir Manchester North are pleased to offer this three bedroom townhouse situated in the village of Woodhouses, close to the golf / cricket club and other local amenities. This three storey property is beautifully presented and benefits from three double bedrooms.",414
"Old School Court,						2 Old School Drive,",M9 8DR,"Blackley,",null,null,Belvoir Manchester North,0161 773 9128,Let,Apartment,1,"Brief Description		Belvoir are delighted to offer for rent this well presented one bedroom ground floor apartment situated in Blackley and close to all local amenities including North Manchester general hospital. The property which comes unfurnished benefits from a spacious lounge with electric fireplace, large double bedroom with fitted wardrobes and off street parking.",415
"Mosslee Avenue,						Crumpsall,",M8 4LQ,"Manchester,",550,,Belvoir Manchester North,0161 773 9128,Let,Semi-Detached House,3,"Brief Description		Belvoir Manchester North are pleased to present this 3 bedroom semi detached house situated in a quiet residential cul de sac, close to local shops and transport links, fully fitted kitchen/diner, 2 reception rooms, garage, off street parking and large rear garden.",417
"Hill Quays,						Jordan Street,",M15 4QU,"Manchester,",950,,Belvoir Manchester Central,0161 236 4441,Let,Apartment,2,"Brief Description		A stylish two DOUBLE bed city centre pad WITH UNDERGROUND ALLOCATED PARKING situated just a few minutes walk from Deansgate Locks, G-Mex, Deansgate Station and the Metrolink as well as being close to the Mancunian Way, ideal for those working in or out of the City. Hill Quays is one of the Citys best developments boasting a gym, underground parking available (at additional cost) and apartments finished to the highest standard.EPC RATING: D",418
"Melton Road,",M8 4HG,"Manchester,",500,,Belvoir Manchester North,0161 773 9128,Let,Apartment,2,"Brief Description		Belvoir Manchester North are pleased to offer this beautifully presented partly furnished two bedroom ground floor apartment situated on the borders of Prestwich",419
